21-JAN-2014 12:02:12.000000
# V5 INTERIM FILE generated by J.J. Remedios and H. Sembhi
# HITRAN code of the gas:
 25
# DN:
0 0 0 0 0 0
# H2O2 profile (VMR-PPMV) for lat -75.0 degrees, month 01:
  1.7300e-06  1.7700e-06  1.8120e-06  1.8560e-06  1.9090e-06  1.9660e-06
  2.0290e-06  2.1000e-06  2.1740e-06  2.2580e-06  2.3460e-06  2.4470e-06
  2.5550e-06  2.6720e-06  2.7960e-06  2.9330e-06  3.0740e-06  3.2310e-06
  3.3950e-06  3.5830e-06  3.7780e-06  3.9780e-06  4.1980e-06  4.4310e-06
  4.6780e-06  4.9380e-06  5.2140e-06  5.5040e-06  5.8460e-06  6.1710e-06
  6.5110e-06  6.8770e-06  7.2350e-06  7.6270e-06  8.0460e-06  8.4640e-06
  8.9040e-06  9.3650e-06  9.8540e-06  1.0350e-05  1.0850e-05  1.1430e-05
  1.1980e-05  1.2570e-05  1.3180e-05  1.3820e-05  1.4500e-05  1.5200e-05
  1.5930e-05  1.6720e-05  1.7530e-05  1.8380e-05  1.9210e-05  2.0120e-05
  2.1100e-05  2.2040e-05  2.2980e-05  2.4040e-05  2.5100e-05  2.6190e-05
  2.7330e-05  2.8510e-05  2.9750e-05  3.1180e-05  3.2850e-05  3.4711e-05
  3.6394e-05  3.7975e-05  3.9404e-05  4.0652e-05  4.1856e-05  4.3083e-05
  4.4419e-05  4.5968e-05  4.7739e-05  4.9989e-05  5.2995e-05  5.6879e-05
  6.1861e-05  6.7989e-05  7.5133e-05  8.2929e-05  9.1173e-05  9.9678e-05
  1.0681e-04  1.1238e-04  1.1547e-04  1.1455e-04  1.1086e-04  1.0385e-04
  9.4305e-05  8.3659e-05  7.2189e-05  6.1142e-05  5.1044e-05  4.2199e-05
  3.4805e-05  2.8663e-05  2.3532e-05  1.9235e-05  1.5624e-05  1.2619e-05
  1.0125e-05  8.1342e-06  6.8847e-06  7.1911e-06  1.1147e-05  1.8469e-05
  3.1579e-05  4.9799e-05  5.1636e-05  8.5339e-05  1.1596e-04  1.4632e-04
  1.7483e-04  2.0231e-04  2.2950e-04  2.5794e-04  5.5646e-04  6.4031e-04
  5.0950e-04
# H2O2 profile (VMR-PPMV) for lat -45.0 degrees, month 01:
  1.7750e-06  1.8210e-06  1.8710e-06  1.9240e-06  1.9800e-06  2.0440e-06
  2.1100e-06  2.1830e-06  2.2600e-06  2.3460e-06  2.4420e-06  2.5440e-06
  2.6530e-06  2.7750e-06  2.9080e-06  3.0470e-06  3.1980e-06  3.3720e-06
  3.5570e-06  3.7500e-06  3.9540e-06  4.1780e-06  4.4200e-06  4.6790e-06
  4.9590e-06  5.2570e-06  5.5750e-06  5.9140e-06  6.2740e-06  6.6560e-06
  7.0600e-06  7.4790e-06  7.9220e-06  8.3860e-06  8.8660e-06  9.3690e-06
  9.8950e-06  1.0450e-05  1.1020e-05  1.1610e-05  1.2240e-05  1.2890e-05
  1.3570e-05  1.4280e-05  1.5020e-05  1.5800e-05  1.6610e-05  1.7460e-05
  1.8350e-05  1.9270e-05  2.0230e-05  2.1230e-05  2.2270e-05  2.3360e-05
  2.4490e-05  2.5660e-05  2.6870e-05  2.8140e-05  2.9460e-05  3.0820e-05
  3.2240e-05  3.3690e-05  3.5210e-05  3.6820e-05  3.8870e-05  4.0813e-05
  4.2566e-05  4.4277e-05  4.5964e-05  4.7641e-05  4.9329e-05  5.1039e-05
  5.2803e-05  5.4707e-05  5.6788e-05  5.9200e-05  6.2306e-05  6.6206e-05
  7.1112e-05  7.7184e-05  8.4295e-05  9.2397e-05  1.0139e-04  1.1118e-04
  1.2098e-04  1.3055e-04  1.3943e-04  1.4611e-04  1.5088e-04  1.5255e-04
  1.5058e-04  1.4582e-04  1.3683e-04  1.2509e-04  1.1110e-04  9.5413e-05
  8.0257e-05  6.6006e-05  5.3427e-05  4.2830e-05  3.4015e-05  2.6893e-05
  2.1556e-05  1.7789e-05  1.7579e-05  2.4409e-05  3.8768e-05  2.6510e-05
  6.6721e-05  1.0774e-04  1.5592e-04  2.0398e-04  2.6197e-04  3.2929e-04
  4.0540e-04  4.8750e-04  5.6711e-04  6.3552e-04  5.9501e-04  4.4247e-04
  1.7790e-04
# H2O2 profile (VMR-PPMV) for lat -10. degrees, month 01:
  7.3810e-06  7.4920e-06  7.6150e-06  7.7400e-06  7.8780e-06  8.0220e-06
  8.1760e-06  8.3550e-06  8.5390e-06  8.7460e-06  8.9630e-06  9.2070e-06
  9.4640e-06  9.7370e-06  1.0020e-05  1.0310e-05  1.0630e-05  1.0960e-05
  1.1300e-05  1.1640e-05  1.2020e-05  1.2420e-05  1.2810e-05  1.3230e-05
  1.3660e-05  1.4100e-05  1.4560e-05  1.5040e-05  1.5530e-05  1.6030e-05
  1.6550e-05  1.7080e-05  1.7630e-05  1.8180e-05  1.8750e-05  1.9330e-05
  1.9910e-05  2.0510e-05  2.1130e-05  2.1760e-05  2.2400e-05  2.3070e-05
  2.3760e-05  2.4460e-05  2.5190e-05  2.5930e-05  2.6700e-05  2.7490e-05
  2.8300e-05  2.9120e-05  2.9960e-05  3.0820e-05  3.1700e-05  3.2590e-05
  3.3490e-05  3.4390e-05  3.5320e-05  3.6260e-05  3.7200e-05  3.8160e-05
  3.9120e-05  4.0100e-05  4.1090e-05  4.2370e-05  4.3750e-05  4.5259e-05
  4.6744e-05  4.8310e-05  4.9958e-05  5.1642e-05  5.3339e-05  5.5034e-05
  5.6751e-05  5.8549e-05  6.0456e-05  6.2844e-05  6.5977e-05  7.0011e-05
  7.5486e-05  8.2542e-05  9.1311e-05  1.0255e-04  1.1661e-04  1.3394e-04
  1.5553e-04  1.8190e-04  2.1235e-04  2.4347e-04  2.7392e-04  2.9471e-04
  3.0181e-04  2.9598e-04  2.7217e-04  2.3915e-04  2.0095e-04  1.6059e-04
  1.2499e-04  9.4492e-05  7.0063e-05  5.0857e-05  3.7810e-05  3.1972e-05
  3.2815e-05  4.1058e-05  3.5397e-05  5.6683e-05  7.9828e-05  1.0466e-04
  1.2954e-04  1.5404e-04  1.8874e-04  2.4429e-04  3.4183e-04  4.9236e-04
  7.0100e-04  9.8139e-04  1.2723e-03  1.5611e-03  1.5107e-03  1.2575e-03
  8.0170e-04
# H2O2 profile (VMR-PPMV) for lat 10. degrees, month 01:
  7.3810e-06  7.4920e-06  7.6150e-06  7.7400e-06  7.8780e-06  8.0220e-06
  8.1760e-06  8.3550e-06  8.5390e-06  8.7460e-06  8.9630e-06  9.2070e-06
  9.4640e-06  9.7370e-06  1.0020e-05  1.0310e-05  1.0630e-05  1.0960e-05
  1.1300e-05  1.1640e-05  1.2020e-05  1.2420e-05  1.2810e-05  1.3230e-05
  1.3660e-05  1.4100e-05  1.4560e-05  1.5040e-05  1.5530e-05  1.6030e-05
  1.6550e-05  1.7080e-05  1.7630e-05  1.8180e-05  1.8750e-05  1.9330e-05
  1.9910e-05  2.0510e-05  2.1130e-05  2.1760e-05  2.2400e-05  2.3070e-05
  2.3760e-05  2.4460e-05  2.5190e-05  2.5930e-05  2.6700e-05  2.7490e-05
  2.8300e-05  2.9120e-05  2.9960e-05  3.0820e-05  3.1700e-05  3.2590e-05
  3.3490e-05  3.4390e-05  3.5320e-05  3.6260e-05  3.7200e-05  3.8160e-05
  3.9120e-05  4.0100e-05  4.1090e-05  4.2370e-05  4.3750e-05  4.5259e-05
  4.6744e-05  4.8310e-05  4.9958e-05  5.1642e-05  5.3339e-05  5.5034e-05
  5.6751e-05  5.8549e-05  6.0456e-05  6.2844e-05  6.5977e-05  7.0011e-05
  7.5486e-05  8.2542e-05  9.1311e-05  1.0255e-04  1.1661e-04  1.3394e-04
  1.5553e-04  1.8190e-04  2.1235e-04  2.4347e-04  2.7392e-04  2.9471e-04
  3.0181e-04  2.9598e-04  2.7217e-04  2.3915e-04  2.0095e-04  1.6059e-04
  1.2499e-04  9.4492e-05  7.0063e-05  5.0857e-05  3.7810e-05  3.3605e-05
  3.6649e-05  4.7662e-05  4.6829e-05  7.0459e-05  9.5383e-05  1.2156e-04
  1.4489e-04  1.6359e-04  1.8875e-04  2.2496e-04  2.7929e-04  3.7186e-04
  5.1267e-04  7.3087e-04  9.9178e-04  1.2749e-03  1.3469e-03  1.1892e-03
  8.0170e-04
# H2O2 profile (VMR-PPMV) for lat 45 degrees, month 01:
  1.7750e-06  1.8210e-06  1.8710e-06  1.9240e-06  1.9800e-06  2.0440e-06
  2.1100e-06  2.1830e-06  2.2600e-06  2.3460e-06  2.4420e-06  2.5440e-06
  2.6530e-06  2.7750e-06  2.9080e-06  3.0470e-06  3.1980e-06  3.3720e-06
  3.5570e-06  3.7500e-06  3.9540e-06  4.1780e-06  4.4200e-06  4.6790e-06
  4.9590e-06  5.2570e-06  5.5750e-06  5.9140e-06  6.2740e-06  6.6560e-06
  7.0600e-06  7.4790e-06  7.9220e-06  8.3860e-06  8.8660e-06  9.3690e-06
  9.8950e-06  1.0450e-05  1.1020e-05  1.1610e-05  1.2240e-05  1.2890e-05
  1.3570e-05  1.4280e-05  1.5020e-05  1.5800e-05  1.6610e-05  1.7460e-05
  1.8350e-05  1.9270e-05  2.0230e-05  2.1230e-05  2.2270e-05  2.3360e-05
  2.4490e-05  2.5660e-05  2.6870e-05  2.8140e-05  2.9460e-05  3.0820e-05
  3.2240e-05  3.3690e-05  3.5210e-05  3.6820e-05  3.8870e-05  4.0813e-05
  4.2566e-05  4.4277e-05  4.5964e-05  4.7641e-05  4.9329e-05  5.1039e-05
  5.2803e-05  5.4707e-05  5.6788e-05  5.9200e-05  6.2306e-05  6.6206e-05
  7.1112e-05  7.7184e-05  8.4295e-05  9.2397e-05  1.0139e-04  1.1118e-04
  1.2098e-04  1.3055e-04  1.3943e-04  1.4611e-04  1.5088e-04  1.5255e-04
  1.5058e-04  1.4582e-04  1.3683e-04  1.2509e-04  1.1110e-04  9.5413e-05
  8.0257e-05  6.6006e-05  5.3427e-05  4.2830e-05  3.4015e-05  2.6893e-05
  2.1556e-05  1.7789e-05  1.5623e-05  1.8003e-05  2.4651e-05  1.2815e-05
  3.7530e-05  6.0179e-05  8.2748e-05  1.1001e-04  1.3326e-04  1.4989e-04
  1.6300e-04  1.7371e-04  1.8360e-04  1.9144e-04  1.7148e-04  1.6697e-04
  1.7790e-04
# H2O2 profile (VMR-PPMV) for lat 75 degrees, month 01:
  1.1730e-06  1.2030e-06  1.2340e-06  1.2660e-06  1.3060e-06  1.3480e-06
  1.3950e-06  1.4480e-06  1.5030e-06  1.5670e-06  1.6330e-06  1.7090e-06
  1.7910e-06  1.8800e-06  1.9750e-06  2.0800e-06  2.1880e-06  2.3100e-06
  2.4380e-06  2.5840e-06  2.7370e-06  2.8940e-06  3.0680e-06  3.2530e-06
  3.4500e-06  3.6590e-06  3.8810e-06  4.1160e-06  4.3940e-06  4.6590e-06
  4.9380e-06  5.2390e-06  5.5360e-06  5.8610e-06  6.2110e-06  6.5620e-06
  6.9330e-06  7.3230e-06  7.7380e-06  8.1570e-06  8.5870e-06  9.0910e-06
  9.5660e-06  1.0070e-05  1.0610e-05  1.1170e-05  1.1760e-05  1.2380e-05
  1.3030e-05  1.3720e-05  1.4450e-05  1.5210e-05  1.5960e-05  1.6770e-05
